item,itemLabel,mohsHardness,densityNode,chemicalFormula,color,image,crystalSystem,refractiveIndex,mainLocation
http://www.wikidata.org/entity/Q2235552,adamsite-(Y),3,,NaY(CO₃)₂·6H₂O,http://www.wikidata.org/entity/Q23444,http://commons.wikimedia.org/wiki/Special:FilePath/Adamsite-%28Y%29-167345.jpg,http://www.wikidata.org/entity/Q376927,,
http://www.wikidata.org/entity/Q3716119,dugganite,3,,Pb₃Zn₃(TeO₆)(AsO₄)₂,,http://commons.wikimedia.org/wiki/Special:FilePath/Dugganite%20-%20Tombstone%2C%20Cochise%20County%2C%20Arizona.jpg,http://www.wikidata.org/entity/Q588274,,
http://www.wikidata.org/entity/Q617949,villamanínite,4.5,,CuS₂,,http://commons.wikimedia.org/wiki/Special:FilePath/Villamaninite-205453.jpg,http://www.wikidata.org/entity/Q473227,,
http://www.wikidata.org/entity/Q407251,钒铅矿,3,6.88,Pb₅(VO₄)₃Cl,http://www.wikidata.org/entity/Q943,http://commons.wikimedia.org/wiki/Special:FilePath/Vanadinite%20-%20ACF%20mine%2C%20Mibladen%2C%20Morocco.jpg,http://www.wikidata.org/entity/Q663314,,
http://www.wikidata.org/entity/Q3993369,tooeleite,3,,Fe³⁺₆(As³⁺O₃)₄(SO₄)(OH)₄·4H₂O,,http://commons.wikimedia.org/wiki/Special:FilePath/Tooeleite9452.jpg,,,
http://www.wikidata.org/entity/Q407251,钒铅矿,3,6.88,Pb₅(VO₄)₃Cl,http://www.wikidata.org/entity/Q47071,http://commons.wikimedia.org/wiki/Special:FilePath/Vanadinite%20-%20ACF%20mine%2C%20Mibladen%2C%20Morocco.jpg,http://www.wikidata.org/entity/Q663314,,
http://www.wikidata.org/entity/Q421092,wulfenite,3,6.75,PbMoO₄,http://www.wikidata.org/entity/Q39338,http://commons.wikimedia.org/wiki/Special:FilePath/Wulfenite%20-%20Red%20Cloud%20mine%2C%20La%20Paz%20Co.%2C%20Arizona%2C%20USA.jpg,http://www.wikidata.org/entity/Q503601,,
http://www.wikidata.org/entity/Q2235552,adamsite-(Y),3,,NaY(CO₃)₂·6H₂O,http://www.wikidata.org/entity/Q11567495,http://commons.wikimedia.org/wiki/Special:FilePath/Adamsite-%28Y%29-167345.jpg,http://www.wikidata.org/entity/Q376927,,
http://www.wikidata.org/entity/Q102151,萤石,4,,CaF₂,http://www.wikidata.org/entity/Q1396399,http://commons.wikimedia.org/wiki/Special:FilePath/Fluorine%20MHNT.MIN.2010.16.1.jpg,http://www.wikidata.org/entity/Q473227,,
http://www.wikidata.org/entity/Q111044,黄铜矿,3.5,,CuFeS₂,,http://commons.wikimedia.org/wiki/Special:FilePath/Chalkopyrite.jpg,http://www.wikidata.org/entity/Q503601,,
http://www.wikidata.org/entity/Q1134295,antimony (native),3.3,6.66,Sb,,http://commons.wikimedia.org/wiki/Special:FilePath/Antimony-201382.jpg,http://www.wikidata.org/entity/Q588274,,
http://www.wikidata.org/entity/Q192669,菱铁矿,4,3.96,FeCO₃,,http://commons.wikimedia.org/wiki/Special:FilePath/Baryt-siderit%20lauterberg%20hg.jpg,http://www.wikidata.org/entity/Q588274,,
http://www.wikidata.org/entity/Q164411,碱式碳酸铜,3.75,3.85,Cu₂(CO₃)(OH)₂,,http://commons.wikimedia.org/wiki/Special:FilePath/Malachit%2C%20Kupferspat.jpg,http://www.wikidata.org/entity/Q624543,,
http://www.wikidata.org/entity/Q894888,bottinoite,3,,NiSb⁵⁺₂(OH)₁₂·6H₂O,,http://commons.wikimedia.org/wiki/Special:FilePath/Bottinoite-402628.jpg,,,
http://www.wikidata.org/entity/Q1115995,jaskólskiite,4,,"CuₓPb₂₊ₓ(Sb,Bi)₂₋ₓS₅ (x~0.2)",,http://commons.wikimedia.org/wiki/Special:FilePath/Jask%C3%B3lskiite.jpg,http://www.wikidata.org/entity/Q648961,,
http://www.wikidata.org/entity/Q2176474,hisingerite,3,,Fe₂Si₂O₅(OH)₄·2H₂O,,http://commons.wikimedia.org/wiki/Special:FilePath/Hisingerite-282352.jpg,http://www.wikidata.org/entity/Q624543,,
http://www.wikidata.org/entity/Q3641428,bobkingite,3,,Cu₅Cl₂(OH)₈·2H₂O,,http://commons.wikimedia.org/wiki/Special:FilePath/Bobkingite.jpg,,,
http://www.wikidata.org/entity/Q111200,水砷锌矿,3.5,,Zn₂AsO₄(OH),,http://commons.wikimedia.org/wiki/Special:FilePath/Adamitemexique1.jpg,http://www.wikidata.org/entity/Q648961,,
http://www.wikidata.org/entity/Q23775,霰石,3.75,2.93,CaCO₃,http://www.wikidata.org/entity/Q429220,http://commons.wikimedia.org/wiki/Special:FilePath/Aragonite%202%20Enguidanos.jpg,http://www.wikidata.org/entity/Q648961,,
http://www.wikidata.org/entity/Q3817166,krupkaite,4,,PbCuBi₃S₆,,http://commons.wikimedia.org/wiki/Special:FilePath/Krupkaite.jpg,,,
